original,translation
Cyraneica (UK Lybia),Ø¨Ø±Ù‚Ù‡
Wangunks,Wangunks
Champagne & Aishihik,Champagne & Aishihik
Santo Domingo (Spain),Ø³Ø§Ù†ØªÙˆ Ø¯ÙˆÙ…ÛŒÙ†Ú¯Ùˆ
Kanauj,Ù‚Ù†ÙˆØ¬
Republic of KrakÃ³w,Ø´Ù‡Ø± Ø¢Ø²Ø§Ø¯ Ú©Ø±Ø§Ú©ÙˆÙ
KaimbÃ©,KaimbÃ©
Opelousas,Ø¢Ù¾Ù„ÙˆØ³Ø³ØŒ Ù„ÙˆØ¦ÛŒØ²ÛŒØ§Ù†Ø§
Saint Kitts and Nevis (UK),Ø³Ù†Øª Ú©ÛŒØªØ³ Ùˆ Ù†ÙˆÛŒØ³
Yuat,Yuat
Ben 'Zaa/BinnizÃ¡/MÃ©n Diiste/Bene Xhon (Zapoteco),Ben 'Zaa/BinnizÃ¡/MÃ©n Diiste/Bene Xhon (Zapoteco)
Daâ€™naxdaâ€™xw Awaetlatla,Daâ€™naxdaâ€™xw Awaetlatla
Yupangathi,Yupangathi
Wicocomico,Wicocomico
Malla,Malla
Finno-Ugric taiga hunter-gatherers,Finno-Ugric taiga hunter-gatherers
Guadeloupe,Ú¯ÙˆØ§Ø¯Ù„ÙˆÙ¾
Koko-bera,Koko-bera
Cambodia,Ú©Ø§Ù…Ø¨ÙˆØ¬
Mataram,Ù…Ø¯Ø§Ù†Ú¯
Omaguaca,Omaguaca
British East India Company,Ú©Ù…Ù¾Ø§Ù†ÛŒ Ù‡Ù†Ø¯ Ø´Ø±Ù‚ÛŒ Ø¨Ø±ÛŒØªØ§Ù†ÛŒØ§
Bosnia,Ø¨ÙˆØ³Ù†ÛŒ
Tepehuane,Tepehuane
Olmec,Ø§ÙˆÙ„Ù…Ú©
LÉ™nape Haki-nk (Lenni-Lenape),LÉ™nape Haki-nk (Lenni-Lenape)
Papago,Papago
MundurukÃ¢nia (Wuy jugu),MundurukÃ¢nia (Wuy jugu)
Tojolwinikâ€™otik (Tojolabal),Tojolwinikâ€™otik (Tojolabal)
Jaitmatang,Jaitmatang
Oman (British Raj),Ø¹Ù…Ø§Ù†
Khitans,Ù…Ø±Ø¯Ù… Ø®ÛŒØªØ§Ù†
Uchucklesaht,Uchucklesaht
American Samoa,Ø³Ø§Ù…ÙˆØ¢ÛŒ Ø¢Ù…Ø±ÛŒÚ©Ø§
Biripi,Biripi
Navaho,Ù†Ø§ÙˆØ§Ù‡Ùˆ
OnÃ¶ndowa'ga:' (Seneca),OnÃ¶ndowa'ga:' (Seneca)
Wolastoqiyik Wahsipekuk (Maliseet),Wolastoqiyik Wahsipekuk (Maliseet)
Nari Nari,Nari Nari
Homo heidelbergensis,Ø§Ù†Ø³Ø§Ù† Ù‡Ø§ÛŒØ¯Ù„Ø¨Ø±Ú¯ÛŒ
KadiwÃ©u,KadiwÃ©u
Awsa,Awsa
Entiat,Ø§Ù†ØªÛŒØ§Øª
Toara,Toara
Cusabo,Cusabo
Levantine Corridor (Neolithic Farmers),Ú©Ø±ÛŒØ¯ÙˆØ± Ø´Ø§Ù…
Mauretania,Mauretania
Guna of MadugandÃ­,Guna of MadugandÃ­
Nanti,Nanti
Tacana,ØªØ§Ú©Ø§Ù†Ø§
Cape Fear,Cape Fear
Taiwanese Tribes,Ù‚Ø¨Ø§ÛŒÙ„ ØªØ§ÛŒÙˆØ§Ù†ÛŒ
Hispaniola (Spain),Ù‡ÛŒØ³Ù¾Ø§Ù†ÛŒÙˆÙ„Ø§
Pascua Yaqui,Pascua Yaqui
Virginia,ÙˆÛŒØ±Ø¬ÛŒÙ†ÛŒØ§
Portuguese Brazil,Ø¨Ø±Ø²ÛŒÙ„ Ù…Ø³ØªØ¹Ù…Ø±Ø§ØªÛŒ
Abnaki,Abnaki
Paekche,Ø¨Ú©Ø¬Ù‡
Tjungundji,Tjungundji
Watassid Morocco,ÙˆØ·Ø§Ø³ÛŒØ§Ù†
Paipai (Akwa'ala),Paipai
Kokatha,Kokatha
Hopitutskwa,Hopitutskwa
Nhuwala,Nhuwala
Nguni,
Wisijsa,
Blackfoot,
Chelamela,
Upper Kuskokwim,
T'atsaot'ine,
Teotihuacï¿½n,
Nadleh Whut'en,
Marksville Culture,
Nepal,Ù†Ù¾Ø§Ù„
Vacacocha,
Calabar,
Czechoslovakia,
Kwakwaka'wakw,
Ninticoy,
Samoa,
Kriol,
Madras,
Air,
Nahuas,
Pequawket,
Kundjeyâ€™mi,
Mescalero,
Western Roman Empire,
Adena Culture,
Hindu Shahis,
British American colonies,
Solankis,
Athabascan,
Accra,
Samnites,
Lavo,
Kingdom of Sardinia,
Sinhalese kingdoms,
Gurindji,
SatarÃ©-MawÃ©,
Mandjindja,
Occaneechi,
Germany (Soviet),
Bosporian Kingdom,
Wuthathi,
Trinidad,
Miccosukee,
Nan-Zhao,
Kitu Kara,
Quazaq Khanate,
Susquehanna,
Tibeto-Burmanese,
Guajajara,
Baden,
Champa,
Huetar,
Gundungurra,
Ka'apor,
Plains Miwok,
Elam,
Habsburg Netherlands,
Quebec,
MochÃ³,
Havasupai,
Geats,
FernandeÃ±o Tataviam,
Nyawaygi,
Guacata,
Pewa,
Czech Republic,
Italy,
Shoshone-Bannock,
Marrithiyel,
Guanaca,
Graton Rancheria,
BarÃ©,
Vice Royalty of Peru,
Turingians,
Vietnam,ÙˆÛŒØªÙ†Ø§Ù…
Itonama,
Chernoles culture,
Navarre,
Ngalawangka,
Papuans,
Djirbalngan,
Takrur,
Hindu kingdoms,
Tlinoit,
Kingdom of Norway,
Kurnai,
Popeloutchom (Amah Mutsun),
Cheras,
KantarurÃ©,
NadÃ¶b,
Onawmanient,
Wardaman,
Kazakhstan,Ù‚Ø²Ø§Ù‚Ø³ØªØ§Ù†
Wallis and Futuna Islands,
Totonaco,
SecwepemcÃºl'ecw (SecwÃ©pemc),
Enets,
Å¡xÊ·mÉ™Î¸kÊ·É™yÌ“É™maÉÉ¬ tÉ™mÉ™xÊ· (Musqueam),
Helvetic Republic,
Georgia,Ú¯Ø±Ø¬Ø³ØªØ§Ù†
Mon-Khmer,
Tsa'chila,
Wergaia,
Funan,
Lipi,
Kooma,
Lesotho,
Selk'nam,
Itelmen,
Iogys,
New France,
Kawahib (Parintintin),
Dendi Kingdom,
Caloosahatchee cultureure,
German E. Africa (Tanganyika),
Korubo,
Arikara,
Gupta Empire,
Oromo,
Morocco (France),
Waymaq,
Thalanyji,
Manioc farmers,
Ouighurs,
Wakabunga,
YurutÃ­,
Barranbinya,
Tamien Nation,
Chuds,
Hoopa (Reservation),
nuuÄaanÌ“uuÉ«Éatá¸¥ nismÌ“a (Nuu-chah-nulth),
Zululand,
Lebanon,Ù„Ø¨Ù†Ø§Ù†
Gananggalinda,
NÃ¼kak MakÃ¼,
BarÃ­,
Awytyza,
Winaq Qoâ€™ (Mam),
Algeria (France),Ø§Ù„Ø¬Ø²Ø§ÛŒØ±
Lusatian culture,
Nawa,
Sana,
Zaire,Ø²Ø¦ÛŒØ±
Paracas,
Totonac,
Kalapuya,
Mandatory Palestine (GB),
Yup'ik & Cup'ik,
Proto-Tibetan cultures,
"Cayuse, Umatilla and Walla Walla",
Yaruro/PumÃ©,
Ngawun,
Kokowarra,
MatetamÃ£e/Cinta Larga,
Gaya,
Grenada,
Acjachemen (JuaneÃ±o),
KrÄ©catijÃª,
Sasanian Empire,Ø´Ø§Ù‡Ù†Ø´Ø§Ù‡ÛŒ Ø³Ø§Ø³Ø§Ù†ÛŒ
Artsakh,
Kingdom of David and Solomon,
Roanoke,
Inca Empire,
Yukagir,
Hittites,
Kingdom of Georgia,
Stellat'en,
West Getaes,
Bornu-Kanem,
Miller,
Maori,
Funj,
Jin Empire,
Paraguay,
Ivory Coast,
Castille,
Armenia,
Thai,
Vasconia,
Greenland,
Poland,
Gitanyow Laxâ€™yip,
Ethiopian highland farmers,
Hafsid Caliphate,
Seminole (Oklahoma),
Aboriginal tribes,
Yiman,
Celtiberians,
Batsil Winik' Otik (Tzotzil),
Nganâ€™gikurunggurr,
Tequesta,
Ngandji,
Eastern NehÃ¢ntick,
Hohenzollern,
VanyumÃ©,
Korea (USSR),
Shiwilu,
Croatian kingdom,
Amangu,
GÃ¼nÃ¼n a atÃ¼k (GÃ¼nÃ¼n a kÃ¼na),
ShÃ­shÃ¡lh,
Khiva Khanate,
Himyarite Kingdom,
Schaumburg-Lippe,
Babylonia,
United Provinces of La Plata,
Kalinga,
Visigoths,
Djibouti,
Aztec Empire,
Yeopim,
AchÃ©,
Janabres,
Frisians,
Urnfield cultures,
MebÃªngÃ´kre (KayapÃ³),
MakÃ¡,
MeÅ¡kwahkiÂ·aÅ¡aÂ·hina (Fox),
Yuggera,
Dieri,
San Poil,
Pentucket,
Nganâ€™giwumirri,
Warekena,
Madagascar (France),
KitsÃ© Chaâ€™tnio (Chatino),
Wonnarua,
Dainggatti,
Bashkirs,
Muckleshoot,
Dharawala,
Oman,
Erie,
Punuba,
Wandjiwalgu,
Conoy,
Pâ€™urhÃ©pecha,
Slovenia,
PuruwÃ¡,
Silla,
Dja Dja Wurrung,
Pinikura,
Kurykans,
Nuxwsa'7aq (Nooksack),
Azerbaijan,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø¢Ø°Ø±Ø¨Ø§ÛŒØ¬Ø§Ù†
Bidai,
Saint Barthelemy,
Venice,
Brazil,
Chehalis,
Enlhet,
Sabini,
Couture Complex,
Yeba-masÃ£,
Kalaako/Malpa,
Wardandi,
Magadha,
Wahkiakum,
Rajastan,
Buganda,
Cappadocia,
Novgorod,
Sukhothai,
AchÃ­,
Nigeria,Ù†ÛŒØ¬Ø±ÛŒÙ‡
Shoshoni,
Yana,
Haiti,
Hul'qumi'num Treaty Group,
Pequonnock,
Chiso,
Monte Alb?n,
Wajuk,
Wangkamana,
Pomo,
SahtÃº Gotâ€™ine,
Ahtna Nennâ€™,
Chtimacha,
Eastern North Amercian hunter-gatherers,
E'Ã±epÃ¡,
Purduna,
EmberÃ¡ KatÃ­o/Eyabida,
Lucca,
Sumas,
Tsardom of Muscovy,
Dakapeng culture,
Sicaog (Saukiog),
Vandals,
Qom,
Rajput Kingdoms,
Zaire (Belgium),
Zulu,
Uruguay,
Lithuania,
Greece,
Welsh,
Kariyarra,
Danes,
minor Hindu kingdoms,
Ho-de-no-sau-nee-ga (Haudenosaunee),
Lumbee,
Sissipahaw,
Shan states,
Palouse,
Naniaho,
Larrakia,
Duchy of Swabia,
Chinook,
Warlpiri,
Germany (UK),
Sikkim (Indian princely state),
Vallabhi,
Cuitlatec,
Dominican Republic,
Almoravid dynasty,
Yuhaviatam/Maarengaâ€™yam (Serrano),
[GÃ¡uigÃº (Kiowa),
WayÃºu,
Sotho,
Moche,
Wet'suwet'en Yintikh,
Confederated Tribes of Grand Ronde,
Cahulia,
Tulalip,
KurÃ¢,
Yamato,
Wulgurukaba,
Sacapultec,
UmurecoÃ³majÃ¡ (Tatuyo),
Mnicoujou,
Leco,
Nipmuc,
Kuthant,
Han Zhao,
Arapaho,
Virgin Islands (Danemark),
Serano,
Kiowa-Comanche-Apache (Oklahoma),
Ngumbarl,
Eastern Shoshone,
Taos Pueblo,
Klamath,
Brandenburg,
Warlmanpa,
Quapaw,
Nahua (Mexico),
Visigothic Kingdom,
Montagnais Innu,
Soomra Emirate,
Jaru,
Walimanai (Baniwa),
Abyssinia,
Kelteminar culture,
TonokotÃ©,
Stz'uminus,
Cochin,
Yangman,
Bell-shaped burials culture,
Khanate of Sibir,
Ngombur,
AikanÃ£,
Ngaliwuru,
Ovimbundu,
Wargamaygan,
Kukatja,
Kansa,
Austria,
Doolboong/Miriwoong,
Aparai,
Holstein,
Macorix,
Manchuria,
Indonesia,Ø§Ù†Ø¯ÙˆÙ†Ø²ÛŒ
Proto-Scythian culture,
Ngargad,
Malacatos,
Ais,
Ket Chonhabâ€™ Kobâ€™a (Chuj),
Batavian Republic,
Wahpekute,
British Somaliland,
Seleucid Kingdom,
PataxÃ³,
Winyah,
Saluda,
Wabanaki (Dawnland Confederacy),
Guenoa-Muinanes,
Caddo,
Ptolemaic Kingdom,
Achumawi,
Gujarat,
Yitha Yitha,
Takelma,
Cuxhaven,
Guinea,
Laurel complex,
KaÃ±ari,
Obiwa,
Malawi,
Koryaks,
Estonia,
Kingdom of Zunbil,
Neanderthal,
Nassau,
ZioBain (Siona),
Highland Mesolithic Hunter-Foragers,
Malak malak,
Niue,
Yurok,
Russia,Ø±ÙˆØ³ÛŒÙ‡
Korea,
Popoluca (mixe-zoque),
Ngarti,
Dutch Guiana,
Arabs,
Proto-Altaic pastoralists,
Wangkathaa,
Tsnungwe,
Principality of Wallachia,
PemÃ³n,
Bribri,
Tsimaneâ€™,
Ayoreo,
Sind,
Dokapuara (Tuyuca),
Mardu,
Pandya state,
"Ã,LEá¹ˆENEÈ» È½TE (WÌ±SÃNEÄ†)",
Yanomami,
Djabuganjdji,
Afghanistan,Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†
Ungazigmit (Chaplino) Yupik,
Ato trading confederacy,
Achires,
Saxony,
Tripolitania,
Methow,
Gambia,
Cuba (Spain),
Ibadan,
Kichwa del RÃ­o Tigre,
Mahratta states,
Confederated Tribes of Siletz Indians,
Eyaq,
Eastern Masurian culture,
Sanavirones,
Chilula,
Sabirs,
Great Zimbabwe,
ğ“ğ’°ğ““ğ’°ğ““ğ’·  ğ’¼ğ“‚ğ“Šğ’»  ğ“†ğ’»ğ’¿ğ’·  ğ“€ğ’°^ğ““ğ’°^(Osage),
Mashco Piro,
Siberians,
Barasano/PanenoÃ¡,
Saharan pastoral nomads,
SirionÃ³,
Iskonawa,
Plain bison hunters,
Hanover,
Kokomini,
Angola (Portugal),
Koyukon,
Sekakawon,
Suspiaq,
Kuril Islands,
AkwÃª,
Canela RamkokamekrÃ¡,
French Indochina,
Betoy,
Karangpurru,
Kauwets'a:ka,
Piscataway,
Pakajaqi,
Minoan,
Principality of Galicia-Volhynia,
Brunka,
Wuikinuxv (Oweekeno),
We Wai Kum,
Karkhanids,
Qing Empire,
Hindu states,
Germany (France),
Munsee Lenape,
Menomini,
Kelteminar,
Houma,
Oghuz,
Envuga (Kawahib),
Cotonou,
Taiwan,
Skirii,
Yanesha,
Enenlhet-Toba,
Awabakal,
Romania,
Kingdom of Hawaii,
Gojoseon,
Guatemala,
kÃ²rÃ©Î²ahÏ (korebaju/Koreguaje),
Quillacinga,
Gulidjan,
Volga Bulgars,
minor Hindu and Buddhist states,
Pskov,
Massacoes,
Ishir Ybytoso,
Karijona,
In-SHUCK-ch,
Lamalama,
Barundji,
HÃ¶vsgÃ¶l Nuur,
Anasazi,
Dapenkeng culture,
Empire of Alexander,
minor states under Indian influence,
Teppathiggi,
India,Ù‡Ù†Ø¯
Huns,
Iwaidja,
Tamalipueca,
Kwanlin DÃ¼n,
Inga,
Mossi States,
Daces,
Dumnonia,
Ur,
NiÃºachi,
Peoria (Oklahoma),
Cycladic,
Ngamini,
Pisones,
Cyrenaica,
Nanzan,
PopÅ©kare,
Kiskiack,
M?ori,
Khmer Empire,
Dorset,
Jaminjung,
Swedes and Goths,
Yokuts,
Sauk Suiattle,
Assiniboin,
L?beck,
Teutonic Knights,
Asante,
xÌ£Ã Ê¼isla wÌ“Ã¡wÃ­s (Haisla),
Wallmapu (Mapuche),
Jukun,
Bahamas,
Suomi,
Burarra,
PankarÃ¡,
Victoria (UK),
Pintupi,
Spanish Sahara,
Modena,
Kyrgyzstan,
Adena,
Appamattuck,
Malays,
Awngthim,
ParkatejÃª,
Pratiharas,
Frankish Kingdom,
Iceland,
Winikon bÃ¤ lojon/Xkâ€™ukwits/Ajlumob/Otulob (Ch'ol),
Maya chiefdoms and states,
Inkal AwÃ¡,
Pawtucket,
Hunnic Empire,
Caribbean hunter-gatherers,
Kwarizm-Shah,
Austro-Asiatic rice farmers,
Mescalero Apache,
AnambÃ©,
Chontal de Guerrero â€“ Tuxteco,
Koknar,
Poland-Llituania,
Achaemenid Empire,Ø´Ø§Ù‡Ù†Ø´Ø§Ù‡ÛŒ Ù‡Ø®Ø§Ù…Ù†Ø´ÛŒ
Kuwait,Ú©ÙˆÛŒØª
Yuchi,
Athabaskan,
Acaxea,
Western Masurian culture,
Rome,Ø±ÙˆÙ…
Aures,
United Arab Emirates,
Silia,
Anglo-Egyption Sudan,
Chorotega,
Haripunjaya,
Zhoa,
Odrysian Kingdom,
Tamaulipeco tribes,
Otoe-Missouria (Oklahoma),
Nuwuvi (Southern Paiute),
Me-Wuk (Central Sierra Miwok),
Hualapai,
Toromona,
Polanes,
Senegal,Ø³Ù†Ú¯Ø§Ù„
Nansemond,
NÃºu-agha-tÊ‰vÊ‰-pÊ‰Ì± (Ute),
Dehcho Dene,
Hopewell,
Tano,
Luba,
Austria Hungary,
France,
TeotihuacÃ¡n,
Abdelouadides,
Mirning,
Safavid Empire,Ø§ÛŒØ±Ø§Ù† ØµÙÙˆÛŒ
Pechenegs,
Musgamagw Dzawada'enuxw,
Martinique,
Yirandali,
Tharawal,
Ests,
Ponca,
Giya,
Macedonia,
Mayaimi,
Luckiamute,
East Java,
Cimerians,
Nuwhaha,
Miwa,
Hunters-gatherers,
Byzantine Empire,
Tohono O'odham,
Jaqaru,
NivaclÃ©,
Volga-Kamm,
Rapa Nui,
Alawa,
Coree,
Second Samori Empire,
New Hebrides,
Principality of Novgorod,
British Protectorate,
Cayuse,
Wangkangurru,
Muwekma,
Yankton,
Pescado,
Onundagaonoga (Onondaga),
MalÃ©cu,
Yihamwo (Yagua),
Cholulteca,
Guasaves/Tamazulas,
Veps,
Harakbut,
Tilian,
Arabela,
Grand Duchy of Moscow,
Avars,
Delagoa Bay,
PuruborÃ¡,
Perquimans,
Luisiana,
Tsankupi,
Hach Winik (Lacandon),
Tapachulteco (mixe-zoque),
Belgian Congo,Ú©Ù†Ú¯ÙˆÛŒ Ø¨Ù„Ú˜ÛŒÚ©
Mesopotamia (GB),
Tobosos,
ÃšnÄ›tice,
Sri Lanka,
Arara of Volta Grande,
Arrohatec,
Upper Tanana,
Pitta-Pitta,
Mingin,
Chinchoros,
Paleo-Inuit,
Islamic city-states,
Sac and Fox (Oklahoma),
Mattole,
Wappo,
Slavs,
Annam,
DjeoromitxÃ­,
Buyiids,
Yanyuwa,
Trumai,
Ta'an KwÃ¤ch'Ã¤n,
Cheyenne,
Pee Dee,
Marinahua,
Norway,
Angevin Empire,
Lippe-Detmold,
Mamluke Sultanate,
Carthaginian Empire,
Cabiyari/KawiyarÃ­,
Honduras,
Quinault,
Puinave,
French Equatorial Africa,
Limilngan,
Tharrgari,
Phrygians,
EmberÃ¡ ChamÃ­,
Chankas,
Coast Yuki,
Thaayorre,
Karasuk culture,
Han Empire,
Kingdom of Hungary,
Piipaash (Maricopa),
Akimel O'odham (Upper Pima),
Gungurugoni,
Pacahuara,
Bagan,
Nenets,
Yawuru,
Sveves,
Hurrian Kingdoms,
Florida (Spain),
Pennacook,
Champa City States,
Maung,
Beothuk,
Kizh,
Saka Kingdom,
Jeaga,
Yanga,
Ã„lsÃ© (Alsea),
Timurid Empire,Ø§Ù…Ù¾Ø±Ø§ØªÙˆØ±ÛŒ ØªÛŒÙ…ÙˆØ±ÛŒ
Puri,
Nganasan,
Atsugewi,
Monqui,
Jamaica,
Blue Horde,
Donghu tribes,
state societies and Aramaean kingdoms,
Takalak,
Maratha,
Akokisa,
Pallava,
Wyandotte (Oklahoma),
"Coos, Lower Umpqua, Siuslaw",
Pit River,
TuÊ»i Tonga Empire,
Numu (Northern Paiute),
Germany,
Yinggarda,
Tomabela,
We Wai Kai,
Tuscany,
Waanyi,
OmÃ mÃ¬wininÃ¬wag (Algonquin),
Walapai,
Florida,
Wakaya,
San Marino,
,
Saharan Nomadic Tribes,
Tunis,
Portugal,
Mattaponi,
Molalla,
Ming Empire,
Karankawa,
Coquille,
Swedes,
Nez Perce,
Southern Rhodesia,
Miranha,
Madagascar,
AyuukjÃ¤'Ã¤y (Mixe),
Kacha Edze (Urarina),
Ch'orti',
Neustria,
Andronovo,
Kingdom of Antigonus,
Kalinago (Island Carib),
Toba Wei,
Pegu,
Muina Murui / Murui-MuinanÉ¨,
Biloxi,
Bega,
Caloosahatchee culture,
Eastern Pomo,
Chicora,
Parhae,
Bella,
Wawula,
Maitraka Kingdom,
Nakako,
Kamilaroi,
Uyghurs,
KaxixÃ³,
Song Empire,
Mayi-Kutuna,
Dravidians,
Moneton,
Arabia,
Scottalnd,
Chelmia,
Geawegal,
Rajputs,
KamaiurÃ¡,
Mbara,
Simhala,
Copuces,
HÃ±Ã¤hÃ±u (OtomÃ­),
Me-Wuk (Southern Sierra Miwok),
Gadubanud,
Dacia,
Kitanemuk,
West African cereal farmers,
Sapara,
Me-Wuk (Lake Miwok),
Kogui/Kaggabba,
Tenino,
Chiricahua,
YagÃ¡n,
I'tÃ¢rap,
Cherokee (Oklahoma),
MosetÃ©n,
Austroasian rice cultures,
Big Stone Cree,
Kuuku-yaâ€™u,
Angola,Ø¢Ù†Ú¯ÙˆÙ„Ø§
Warluwarra,
EmberÃ¡ DobidÃ¡,
Maskat,
Yidinjdji,
Arma,
Zoâ€™Ã©,
DinÃ© BikÃ©yah,
Cuman Khanates,
Yueban,
Steppe Mesolithic Hunter-Foragers,
Tariana,
Alluvial Lowland Mesolithic Hunter-Foragers,
Tontotuna (TotorÃ³),
Sierra Leone,Ø³ÛŒØ±Ø§Ù„Ø¦ÙˆÙ†
Calusa,
Algiers,
Ditidaht,
Fourche Maline Culture,
Desert hunter-gatherers,
Ubaid,
Kawaiisu,
Rome (Constantinus),
Chinese Warlords,
Ngarluma,
Chatot,
Kakheti-Hereti,
Hanis Coos,
Northern Pomo,
Senegal (FR),Ø³Ù†Ú¯Ø§Ù„
Carnatic,
Kara Khitai Khaganate,
Yazne,
Shmuwich (BarbareÃ±o),
Kazan Khanate,
United States,
Tupis,
Japan,
Yjxa,
Wiwa,
Gunu,
Emirate of CÃ³rdoba,
Mascat,
UkarÃ£ngmÃ£,
Guwa,
Quinnipiac,
BuglÃ© and NgÃ¤bÃ©,
Bulgar Khanate,
Nitassinan (Innu),
Kayambi,
Kuyani,
Great Moravia,
Bosnia and Herzegovina,
Boonwurrung,
KiKiallus,
Oglala,
NÊ‰mÊ‰nÊ‰Ê‰ (Comanche),
Lagunero,
Wendake-NionwentsÃ¯o,
Samis,
Kuuku-yani,
TeotihuacÃ n,
Ghana,ØºÙ†Ø§
Barbados (UK),
Turks and Caicos Islands,
TupinambÃ¡,
Diaguita,
Kuba,
Early combware,
Madija,
RikbaktsÃ¡,
Kiriri,
YudjÃ¡,
Kuwema,
Tigua,
Lokono (Arawak),
Margany,
Circars,
Yemen,ÛŒÙ…Ù†
Massa,
Spanish Guinea,
Canada,Ú©Ø§Ù†Ø§Ø¯Ø§
Assam,
Chukchansi,
Damot,
AwÃ¡,
AÃ±uu,
Choctaw (Oklahoma),
Castile,
Qayqayt,
Kumeyaay,
Salish Kootenai (Flathead),
Montserrat,
Rayados (Borrados),
Ngarla,
BroÃ«rec,
Oldenburg,
Naples,
Luritja,
Lozi,
Fatimid Caliphate,
Polyanians,
Mohegan,
Belize,
Mountain Maidu,
