original,translation
Savoy,
Sultanate of Utetera,
United States of America,
Basks,
Kakinte,
OÄhÃ©thi Å akÃ³wiÅ‹,
TuxÃ¡,
NiitsÃ­tpiis-stahkoii á–¹áŸá’§á§á¨á‘¯á§ á“´á¦á–¾áŸ (Blackfoot / NiitsÃ­tapi á–¹áŸá’§á§á’£á‘¯),
Anatolian tribes,
Ethiopia,Ø§ØªÛŒÙˆÙ¾ÛŒ
Kingdom of Syphax,
Salasaka,
Quiyoughcohannock,
Anggamudi,
Persia,
Irlanda,
Tancalba,
Karluks,
Western Sahara,ØµØ­Ø±Ø§ÛŒ ØºØ±Ø¨ÛŒ
Western Gokturk Khaganate,
Travancore,
ZorÃ³/Pangyjej,
Matagalpa/Cacaopera,
United Kingdom,
Sinkyone,
FÃ©Ã©nemÉ¨naa,
Myaamia,
Dau Nom Wintu,
Slavonic tribes,
Avanti,
Bibbulman,
Philippines,ÙÛŒÙ„ÛŒÙ¾ÛŒÙ†
Warao,
Harapunchai,
Muniche,
Northern Liang,
Dharug,
Apache,
Surinam,
MojeÃ±o,
Sultinate of Zanzibar,
NdÃ© KÃ³nitsÄ…Ä…Ã­Ã­ GokÃ­yaa (Lipan Apache),
Skilloot,
South Africa,Ø¢ÙØ±ÛŒÙ‚Ø§ÛŒ Ø¬Ù†ÙˆØ¨ÛŒ
KÅ HawaiÊ»i PaeÊ»Äina (Hawaiian Kingdom),
Germanic tribes,
Natal,
Matawai,
Kungarakany,
Nicaragua,
Novgorod-Seversky,
Khazars,
Ucluelet,
Barghawata,
,
Punjab,
British East Africa,
Papal States,
Palyku,
Blemmyes,
Pequot,
Pueblos,
S'Klallam,
Pokanoket,
Chiquitano,
Bagirmi,
Granada,
Rwanda (Belgium),
Iranian pastoralists,Ø¯Ø§Ù…Ø¯Ø§Ø±Ø§Ù† Ø§ÛŒØ±Ø§Ù†ÛŒ
Colombia,
Komi,
Wangkumara,
Vishnu-Kundins,
Zayyanid Caliphate,
Liao,
Sasanian dependencies,ÙˆØ§Ø¨Ø³ØªÚ¯ÛŒâ€ŒÙ‡Ø§ÛŒ Ø³Ø§Ø³Ø§Ù†ÛŒ
New South Wales,
French Somaliland,
O-ga-xpa Ma-zhoâ¿ (O-ga-xpa),
Puyallup,
Yandruwandha,
Jicarilla Apache,
Pomeranian culture,
Hitchiti,
Ngwato,
Aaniiih,
Kaarta,
ZacatecoÂ ,
Ahantchuyuk,
Tonkawa (Oklahoma),
Kasi,
Jamamadi,
Valdivia,
Weyanock,
Rashtrakuta state,
Kamerun,
Hi Ui (Pame/Chichimeco Jonaz),
Norte Chico,
Klahoose,
Franche-ComtÃ©,
Costa Rica,
Darumbal,
Miyan,
Pech,
Lil'wat,
Halalt,
Penobscot,
Ahmadnagar,
Birria,
Moose Cree,
Karakalpaks,
Essex,
Juma (Kawahib),
Tanacross,
Xixime,
Rembarnga,
Inuit,
Mozambique (Portugal),
Salish & Kootenai Tribes,
HIghland Mesolithic Hunter-Foragers,
Bangladesh,Ø¨Ù†Ú¯Ù„Ø§Ø¯Ø´
Monte AlbÃ n,
Yoli (Concho),
Dvaravati,
Kingdom of Kapisa,
Rio De Oro,
PykopcatejÃª,
Mysore,
Yanam (Ninam),
Yanktonai,
Yaka,
Umida,
Colchis,
Mon States,
Mysore (Indian princely state),
CochimÃ ,
Alwa,
Saba,
Bukara Khanate,
Marramaninjsji,
Woolna,
Kushan Principalities,
XakriabÃ¡,
Scottland,
Gugu-Badhun,
Eora,
Pamoari,
Tawakoni,
Gunibidji,
Turkey,ØªØ±Ú©ÛŒÙ‡
AngaitÃ©,
Yakima,
Vice-Royalty of Brazil,
Carcross/Tagish First Nation (Yukon),
Powhatan,
Jabirrjabirr,
Celts,
Alazapas,
China,Ú†ÛŒÙ†
Guna Yala,
Kulina Pano,
Kathlamet,
German Empire,
Umoâ¿hoâ¿ (Omaha),
Tjer-di/Teribe Broram,
Aghlabid Emirate,
Kingdom of Pagan,
Chachi,
Nan Chao,
Eritrea,
Totorames,
Axum,
Chahta Yakni (Choctaw),
Poqomchiâ€™,
Principality of Vladimir-Suzdal,
Baltic tribes,
Florence,
Gooty,
Huasteco/Teenek,
Spokane,
Sicangu,
Eeyou Istchee,
Fox,
Guwinmal,
QwÃ»'lh-hwai-pÃ»m (Klickitat),
Thule,
Quechua,
Timotes,
Wunambul,
So'to (Yekuana),
Minang,
Kadambas,
Byelarus,
Sultanate of Delhi,
ManteÃ±o-Huancavilca,
Essequibo,
Senas,
Dyungungoo (Gubbi Gubbi),
Watjarri,
Calvas,
Dominion of Newfoundland,
Oâ€™ de pÃ¼t/AngpÃ¸n (Zoque),
Gunwinggu,
Bosnia-Herzegovina,
Kiikaapoi (Kickapoo),
Tinigua,
Habsburg Austria,
Youghtanund,
Siekopaâ€™aiInte/Aido-PÃ£i (Secoya),
Havasu Baaja (Havasupai),
GitxaaÅ‚a,
Chochenyo,
KisÃªdjÃª,
Stillaguamish,
Tanimuka,
Anguilla,
Benin,Ø¨Ù†ÛŒÙ†
Slovakia,
Kaytej,
Xinjiang,
Ngalakan,
UmukomasÃ£/Desana,
MagÃ¼ta/Ticuna,
WintÊ°uâ€¢ Poâ€¢m (Northern Wintu),
Huni Kuin,
Waorani,
Massachusetts Bay,
Wuningangk,
Palatinate,
Lombard principalities,
Okwanuchu,
Seminole,
French West Africa,
Janos,
Chandellas,
Unggarangi,
Holikachuk,
Congo,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ú©Ù†Ú¯Ùˆ
EmberÃ¡/Eperara/Ã‰pera,
Sappony,
Qataban,
Kaw (Oklahoma),
Mechoopda,
Dena'ina EÅ‚nena,
Bidjara,
Bilinara,
Kalkadoon,
Vengi,
Australia,
Boii,
Mississaugas of the Credit First Nation,
Katukina,
Wudjari,
Eperara Siapidara,
Zhangzhung Kingdom,
Pallavas,
Syria (France),
Kali,
Egypt,Ù…ØµØ±
Tama Dujo,
Saylan,
Kolla-AtacameÃ±o,
JÅmon,
Bundjalung,
Guarayo,
Guanahatabey,
Innu,
Andyamathanha,
Wappinger,
Unggumi,
Macedon and Hellenic League,
Kâ€™Ã³moks,
Chalukyas,
YurÃ­,
Chisos,
Syilx tmixÊ· (Okanagan),
Garrochambas,
Ã“pata (TegÃ¼ima-Eudebe-Hoba),
Wambaya,
Kijkitat,
El Paraiso,
Malabar,
Kaantju,
Franks,
Dutch settlements,
Turkish Cypriot-administered area,
Croatan,
Inupiaq,
Bulgaria,
Kambeba/Omagua,
Matecumbe,
PericÃº,
Guaycura,
Stentinello culture,
Wajuru,
Cushites,
Mayas,
Cholas,
Japan (USA),
Kingdom of the Two Sicilies,
Matlatzinco/matlatzinteca,
Sobaipuri,
Tenetehara (TembÃ©),
Bengal,
Hoti,
TepehuÃ¡n,
Misak,
ChimÃº,
Yuru,
Middag Kingdom,
Bigambul,
Ifat,
Ganggalida,
Wathaurong,
Arran,
Western NehÃ¢ntick,
New River Shasta,
Coahuiltecan,
Pyu state,
WaÃ­khana,
Burmese,
Ceylon (Dutch),
Harer (Egypt),
Cascades,
Chitonahua/Murunahua,
Zanzibar,
Inuvialuit,
Whilkut,
Cuttatawomen,
Mountain MÃ©tis,
Ha Shuta Enima (Mazateco),
Dene Tha',
Gunggari,
Crow,
Anglo-Saxons,
Teke,
Brushed Pottery culture,
Kakataibo,
Tjerratj,
Juhup-Yuju/YuhupdÃ«h,
Nguburinji,
Kitselas,
Maize farmers,
Roman Republic,
Warsenis,
Runixa Ngiigua (Chocho),
Pocumtuc,
Unangam Tanangin (UnangaxÌ‚ /Aleut),
Mbailundu,
White Russia,
Nobatia,
Wadi Wadi,
Mercia,
Golden Horde,
Malkana,
Bunyoro,
Kalapalo,
Qhara Qhara,
Vice-Royalty of Peru,
Yuma,
Hixkaryana,
Aymara kingdoms,
Hiaitsiihi,
Stoney,
Sintashta,
Montenegro,
Clatskanie,
Finns,
Menominee,
WÃ¼rttemberg,
Klachuris,
Cheraw,
Kluane,
Mandandanji,
Lake Vygozero,
Muruwari,
Holy Roman Empire,
Nakara,
Illinnois,
Amuq D,
Hesquiaht,
Shirvan,
Suruwaha,
minor Hindu & Buddhist states,
Kolla,
Yukpa,
Matlatzinco/Tlahuica/Ocuiltec,
Oto,
Caxas,
Post-Ming Warlords,
Suriname,
Tokugawa shogunate,
Hokuzan,
Waranka,
LaklanÃµ,
Budjari,
Yekooche,
Baraba Baraba,
minor Hindu and Buddhist kingdoms,
Denmark,
LÃ¼beck,
Atakapa Ishak Chawasha,
TumbalalÃ¡,
Omaha,
Paramas,
Amahuaca,
Nimanburu,
Mutumui,
Abbasid Caliphate,
Miami (Oklahoma),
Shuar-Wampis,
YaminawÃ¡,
Touareg,
Lassik,
Yoko Tâ€™aan (Chontal),
Slijuala Xanuc (Chontal),
Wagiman,
Ireland,
Tunisia,ØªÙˆÙ†Ø³
Italian Somaliland,
Poland-Lithuania,
Jardwadjali,
Yavapai,
Basutoland,
Netherlands,
New Caledonia,
Tajikistan,ØªØ§Ø¬ÛŒÚ©Ø³ØªØ§Ù†
Kija,
Dangbon,
PanarÃ¡,
Kâ€™Ã¡Ã¡lÇ« Gotâ€™ine,
Corsica,
Palas,
Yamayeka (Yamaye),
Barotse,
Podunks,
Papous,
Nyul Nyul,
?,
English territory,
"Ye""pÃ¢-masa",
Buandig,
Ngatjumay,
Kuku-yalanji,
Lagos,
Alutiiq (Sugpiaq),
Queensland (UK),
Sambian-Nothangian culture,
Pakistan,Ù¾Ø§Ú©Ø³ØªØ§Ù†
Shiwiar,
Krenak,
Santee,
Yankuntjatjara,
Carcross/Tagish First Nation (BC),
Ibadites,
Emirate of Bin Shal'an,
Chango,
Mehin,
TekohÃ¡ (PaÄ© Tavytera/KaiowÃ¡),
Expansionist Kingdom of Merina,
Rome (Diocletianus),
Hong Kong,
Bundelkhand,
Warumungu,
Mandan,
Colville,
Nespelem,
Alabama,
Pacheedaht,
Jarawara,
Swedenâ€“Norway,
Kelly Lake Metis Settlement Society,
"Korea, Republic of",
NÃ¡ayerite (Cora),
Pima,
Rajput kingdoms,
Surasena,
Westo,
Chopcca,
Kamia,
Scythians,
Warriyangga,
WixÃ¡rika (Huichol),
Ulwas,
South Australia (UK),
Ishir TomÃ¡rÃ£ho,
Guta,
West Germany,
Atikum-UmÃ£,
Karangura,
Toquaht,
Waveroo,
Futa Jalon,
Queets,
Saffarids,
Sahtu,
Monte AlbÃ¡n,
Mdewakanton,
Timurid Emirates,
Ashaninka,
Kediri,
"North American Pacifi foraging, hunting and fishing peoples",
Kankuamo,
Far Eastern SSR,
Sihapsa,
Pankararu,
Dutch Formosa,
Karuwali,
Cahitas,
Almohad Caliphate,
Lan Na,
Biri,
Uzbekistan,
Tuscarora,
Tonga,
Micqanaqaâ€™n,
Modoc,
Other Rus Principalities,
Umbindhamu,
Botswana,Ø¨ÙˆØªØ³ÙˆØ§Ù†Ø§
UtapinÃµmakÃ£phÃµnÃ¡,
Resighini Rancheria (Yurok),
Nomatsigenga,
Congaree,
Ming Chinese Empire,
Ngambri,
minor states,
Ocloya,
Kurtjar,
PayÃ³mkawichum (LuiseÃ±o),
Western Mono/Monache,
Mixtec Empire,
Louisiana,
IneseÃ±o,
Nestucca,
UwottÃ¼ja,
Eastern Roman Empire,
AragÃ³n,
Nguri,
Maiawali,
Warraskoyack,
Futa Toro,
Duwamish,
Asturias,
Wirangu,
Ethiopia (Italy),
,
Wassoulou Empire,
Baradha,
Pamunkey,
Massawomeck,
Kapanawa,
LingÃ­t AanÃ­ (Tlingit),
England,
Nunggubuyu,
Panzaleo,
Mi'kma'ki,
NÃ¼wÃ¼wÃ¼ (Chemehuevi),
Bindjali,
Mazun,
Sugaree,
Rajputana,
Quechan (KwatsÃ¡an),
Makkura,
Homo erectus,
Morocco,Ù…Ø±Ø§Ú©Ø´
sqÌ“É™cÌ“iyÌ“aÉÉ¬ tÉ™mÉ™xÊ· (Katzie),
Huu-ay-aht,
Mayangna,
Flathead,
MiwkoÊ” WaaliÊ”,
Kaska Dena Kayeh,
Patawomeck,
Ngarabal,
Icelandic Commonwealth,
Beaker,
Papuan neolithic farmers,
Chad,Ú†Ø§Ø¯
Emirate of Sicily,
Paspahegh,
Brunswick,
Atakapa-Ishak,
Konbudj,
Ikpeng,
Nehalem,
Sweden,
Bokhara Khanate,
Netherlands Indies,
Liechtenstein,
Badimaya,
Gandhara grave culture,
Chepenefa,
Popti',
Tiahuanaco Empire,
Beylik of Aydin,
Guanahatabeyes,
Goghtn,
OfaiÃ©,
Maya,
Swiss Confederation,
Orissa,
Dutchy of Benevento,
Thompson,
CochimÃƒÂ­,
Empire of Ghana,Ù¾Ø§Ø¯Ø´Ø§Ù‡ÛŒ ØºÙ†Ø§
SanapanÃ¡,
Lickanantay,
Kyivan Rus,
Chinchorro culture,
Kanem,
Yakama,
Muscat and Oman,
Nisenan,
Banggarla,
Saint Lucia,
Wyandot (Anderdon),
Aboriginal Tasmanians,
Czechs,
Ottawa (Oklahoma),
AhÃ© (Kawahib),
Pacamoro,
Viceroyalty of Brazil,
Sabines,
Mangala,
Islamic states,
Kanas,
Golconda,
Papua New Guinea,
Rattanakosin Kingdom,
Esketemculeucw (Esk'etemc),
Malaya,
Yupâ€™ik/Cupâ€™ik,
Nuxalk,
Woodland Cree,
Tuareg Nomadic Tribes,
Southern Cameroon,Southern Cameroon
Cherookee,
Heruli,
Banas,
Laotian states,
Naskapi Innu,
Beaver Lake Cree,
Umpila,
Semites,
Qin,
Maiou,
Bostos,
Heiltsuk,
Kusso,
RankÃ¼lche,
Mandes,
Kashaya,
Swift Creek Culture,
Narva,
Rumsen,
Wariâ€™,
DÃ¢w,
Wakuenai/Walimanai (Kuripako),
Nisqually,
Northern Paiute,
Kingdom of France,
Zacatecs,
Germany (USA),
Balhae,
Seljuk Empire,
GuarijÃ­o/GuarijÃ³,
Kâ€™asho Gotâ€™ine,
Mattamuskeet,
Eritrea (Italy),
Yiiji,
Xhosa,
Muscat,
Chit-dee-ni (Chetco),
East Getaes,
Kitsumkalum,
Neusiok,
Poverty point culture,
Akaitcho,
Dimini,
Dardania,
Wessex,
LeÃ³n,
Zambia,Ø²Ø§Ù…Ø¨ÛŒØ§
Norsemen,
Jiwere,
Me-Wuk (Bay Miwok),
Ohlone,
Hindu Kingdoms,
Ruanruan,
Moratok,
Comanche,
Binbinga,
Zimbabwe,
Goryeo,
Sâ€™atsoyaha (Yuchi),
Cherokee,
Walbis Bay,
Boe,
Nejd,
Naquada I,
Coastal and Woodland Mesolithic Hunter-Foragers,
Parthia,
Wanano/Kotiria,
Pitjantjatjara,
Luxembourg,
Squaxin,
Yue,
Sakhalin (RU),
Gunbalang,
Guinea-Bissau,
Yinwum,
Suren Kingdom,
Ecuador,
Matses (Matis),
Nyasaland,
Western Australia (UK),
Israel,Ø§Ø³Ø±Ø§Ø¦ÛŒÙ„
Curonians,
Bandjigali,
Yamnaya culture,
Seminole Tribe of Florida (Brighton Reservation),
Guyana (Netherlands),
SkwxwÃº7mesh-ulh TemÃ­xÌ±w (Squamish),
Mpalitjanh,
Tunxis,
Meherrin,
Teslin Tlingit Council (Yukon),
Djabwurung,
Bithynia,
Hammonassets,
Seminole Tribe of Florida (Big Cypress Reservation),
Paltas,
Pergamon,
Costanoan,
Cahto,
Namibia,Ù†Ø§Ù…ÛŒØ¨ÛŒØ§
Esse ejja,
Caldwell,
A'i CofÃ¡n/KofÃ¡n,
Swinomish,
Kushan Empire,
Leks,
Bhutan,
Atakapa,
Kwarezm,
Badtjala,
Trucial Oman,
Caohuiltecs,
CochimÃ­,
Savanna hunter-gatherers,
WiYaPeMiAk (Weapemeoc-Yeopim),
Iowa,
Hopewell Culture,
Ngalea,
Britany,
Kullilla,
Multnomah,
Guamares,
Andoa,
Maoris,
Sakurabiat,
Mill Creek Culture,
Shigom,
Kadjerong,
Wetzlar,
Cheyenne-Arapaho (Oklahoma),
Portuguese Guinea,
Chamicuro,
Nunatsiavut,
Inikana/Kukama Kukamiria/Kokama,
Homalco,
Isle de Jean Charles Biloxi-Chitimacha-Choctaw,
Austrian Empire,
Burkina Faso,
Great Khanate,
Tillamook,
Opiscopank,
Yarluyandi,
Sâ€™Ã³lh TÃ©mÃ©xw (StÃ³:loÌ„),
npÌ“É™Å¡qÊ·Ã¡wÌ“sÉ™xÊ· (Wenatchi),
Derbent,
Malay,
Cochin China,
Barunggam,
Nentego (Nanticoke),
Wari,
Northern Yuki,
Kichwa Santarrosino,
Boihaenum,
Pancala,
Abitibiwinni Aki,
ApiakÃ¡,
Huarpe,
Zuni,
Boethuk,
Shellfish gatherers,
Tzjon Non/ Tzo'tyio (Amuzgo),
Shona,
Proto-Slavs,
AruÃ¡,
Central African Republic,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø¢ÙØ±ÛŒÙ‚Ø§ÛŒ Ù…Ø±Ú©Ø²ÛŒ
Lake Segozerskoye,
Gooniyandi,
Saipan,
Berber Tribes,
Union of South Africa,
Samish,
RarÃ¡muri (Tarahumara-Guarijio),
Kecoughtan,
Kong Empire,
East Prussia,
Ottoman Sultanate,
Proto-Thai cultures,
Kwakwakaâ€™wakw,
AwajÃºn,
Brothertown,
BodÃ©wadmiakiwen (Potawatomi),
Afanasevo,
Mazahua,
Belgium,
YuracarÃ©,
Moses/Columbia,
Monacan,
Kievan Rus,
Lumnanas,
Nawu,
Burma,Ù…ÛŒØ§Ù†Ù…Ø§Ø±
United States Virgin Islands,
"Nahua ( Morelos, Puebla, Tlaxcala, Veracruz, Hidalgo, San Luis Potosi)",
Somvamsis,
Turcik tribes,
DakeÅ‚ Keyoh (á‘•á—¸á’¡ á—²á˜á‘‹),
Q'eqchi',
South Carolina,
Macuxi,
Bahmani Kingdom,
ditidaqiicÌ“aq disibÌ“aÊ”k (Ditidaht),
Cape Colony,
Polishâ€“Lithuanian Commonwealth,
Wiyot,
Virgin Islands (UK),
Mopan,
ArikapÃº,
KrenyÃª,
Tocobaga,
Pawnee,
Selkirk,
Darkinung,
Pacaxes,
Spain,
Yawarawarka,
Yadhaigana,
Yahooskin,
Sturgeon Lake Cree,
Ava,
Tecuexe,
Sinhalese kingdom,
Chikashsha Yaki (Chickasaw),
WaÃ­pinÃµmakÃ£ (BarÃ¡),
Songhai,
Mughal Empire,
Zhou states,
Guarasugwe,
Wunumara,
Point Peninsula,
Jaburrara,
Namazga,
Mongols,
Steilacoom,
Moravians,
Subarctic forest hunter-gatherers,
Yindjibarndi,
Saudi Arabia,Ø¹Ø±Ø¨Ø³ØªØ§Ù† Ø³Ø¹ÙˆØ¯ÛŒ
Sauk and Meskwaki,
Quileute,
Martuthunira,
Nitaskinan (Atikamekw / Nehirowisi Aski),
Rama,
Tenimo,
Scots,
Umayyad Caliphate,
HalÃ­ti,
Chitimacha,
Bulgars,
Otoe-Missouri (Oklahoma),
Modoc (Oklahoma),
Koasati (Coushatta),
Thailand,ØªØ§ÛŒÙ„Ù†Ø¯
Lower Chinook,
Kalispel,
Sui Empire,
Miami,
Moregena,
Chola,
Mayi-Yapi,
Manchu Empire,
Dutch Guinea,
Iowa (Oklahoma),
OnÊŒyote'aâ€¢ka (Oneida),
Mordvinians,
Swaziland,
Worla,
Sardinia,
Sicily,
Bia MbyÃ¡,
Astrakhan Khanate,
Austro-Hungarian Empire,
Spanish Morocco,
San Carlos Apache,
Trâ€™ondÃ«k HwÃ«châ€™in,
Maratines,
Yorta Yorta,
Peru,
Akawaio/Akawayo,
Goa,
Kawahib (Tenharim),
Kaingang,
Jicarilla,
Hainan,
Aseniwuche Winewak (Rocky Mountain),
Trio/WÃ¼ tarÃ«no,
British Raj,
Khoisan,
Anishinabewaki áŠá“‚á”‘á“ˆá¯á—á‘­,
Barna,
Nyangumarda,
Guamar / Pecchichitane,
Okhotsk culture,
Shogun Japan (Kamakura),
Yayoi,
Kushites,
Winik Atel (Tzeltal),
Georgian Kingdom,
Yolngu,
Australian aboriginal hunter-gatherers,
Laos,Ù„Ø§Ø¦ÙˆØ³
Warray,
Amuwu,
Bardi,
Kurs,
Patwin,
Goths,
Quatsino,
Chelan,
Wadai,
Teslin Tlingit Council (BC),
Mehinako,
Guachichiles,
Liberia,Ù„ÛŒØ¨Ø±ÛŒØ§
Tibetans,
Osage (Oklahoma),
Confederated Villages of Lisjan,
Puerto Rico,
Bantou,
Mesoamerican city-states and chiefdoms,
oÎ¸aakiiwakiâ€§hinaâ€§ki (Sauk),
Wichita,
Arakan,
Gayiri,
Kerma,
Inupiat,
Hatteras,
Yakina,
Mari,
Vatsa,
Julimes,
Seneca-Cayuga (Oklahoma),
Chiapaneco,
TekohÃ¡ (Ã‘andeva - AvÃ¡ GuaranÃ­),
U'wa,
Parthian Empire,
Lipan,
Berbers,
Pomerania,
Yagalingu,
Chafan,
Jawoyn,
Madi Madi,
HÃ¤n,
Azandes,
Kunjen,
Goreng,
Chen-La,
Ndongo,
Yine,
Tastil,
Ngalkbun,
Chavin,
Iraq,Ø¹Ø±Ø§Ù‚
Djargurdwurung,
Burundi,
Switzerland,
Gungabula,
Araona,
Clatsop,
Wankarani,
Skaruhreh/Tuscarora (North Carolina),
Wappynger,
Nizam's Dominions,
Lombardy,
Koreans,
Gwaâ€™Sala-â€˜Nakwaxdaâ€™xw,
city-states,
Nicarao/Nahoa,
Gros Ventre,
Ngadjuri,
Kazembe,
"Mandan, Hidatsa, and Arikara",
Shanenawa,
Saami,
Guinea-Bissau (Portugal),
Dutch East Indies,
Vice Royalty of New Spain,
Umatilla,
Kickapoo (Oklahoma),
White Mountain Apache,
Lahore,
A'uwe,
Geneva,
Northeastern Pomo,
Yamhill,
Huancas,
Nayarit,
Bidar,
Shawanaua,
Walmatjarri,
Saar Protectorate,
Andean hunter-gatherers,
Archaic Amerindian hunter-gatherers,
Gunindiri,
Bakanh,
Southern Paiute,
Shawandasse Tula (Shawanwaki/Shawnee),
