original,translation
Sarmates,
Snuneymuxw,
Purehno,
Kuuvuan KaNianiq,
Hoopa,
Ikitu,
Khanate of the Golden Horde,
RaÅ¡ka,
Petun,
Äáº¡i Viá»‡t,
Turan,
EmberÃ¡,
Luiseno,
AmbalÃ³,
Pawnee (Oklahoma),
Thrace,
Irritilas,
Siam,
Konnaack,
Wateree,
Iron Age megalith cultures,
Schleswig,
Kaxarari,
Thuringia,
Somalia,Ø³ÙˆÙ…Ø§Ù„ÛŒ
Mayi-Thakurti,
Seminole Tribe of Florida (Hollywood Reservation),
England and Ireland,
Castilla,
Hindu kingdoms and republics,
Tjupany,
Karkin,
Yangga,
Dutch Republic,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ù‡Ù„Ù†Ø¯
Jococobas,
Prot-Altaic pastoralists,
Yeke,
New Zealand,Ù†ÛŒÙˆØ²ÛŒÙ„Ù†Ø¯
Roman Empire,Ø§Ù…Ù¾Ø±Ø§ØªÙˆØ±ÛŒ Ø±ÙˆÙ…
Ts'msyen LaÌ±xyuup (Tsimshian),
Kaniyang,
Mudburra,
Narragansett,
Pocomoke,
Wichita-Caddo-Delaware (Oklahoma),
Snohomish,
Marubo,
Antakarinja,
Ceylon,
Luthigh,
Carthage,
Mauritania,Ù…ÙˆØ±ÛŒØªØ§Ù†ÛŒ
Tonkin,
Ndee/NnÄ“Ä“: (Western Apache),
Aceh,
Subtiaba,
Cow Creek Umpqua,
Gilbert and Elice Islands,
Yalarrnga,
Turrbal,
Nukini,
á’‹á‘¦ áŠá”…á’‹á“„á¤ St'aschinuw (Naskapi),
AÃ³nikenk (Tehuelche),
Jumanos,
Pasto,
Paleo-Siberian hunter-gatherers,
Yoncalla,
Deg Xit'an Ngan' (Deg Xit'an),
New Amsterdam,
Chemapho,
Tsase/Piapoco,
Caliphate of CÃ³rdoba,
Cayubaba,
Atfalati,
Shawnee,
Saharan Pastoral Nomads,
Skykomish,
Fulani Empire,
Gwich'in NaÌ€nh,
Wongaibon,
Principality of Polotsk,
Nabatean Kingdom,
Sura,
Rome (Galerius),
Aucocisco,
Carolingian Empire,
Algeria (FR),
central Asian khanates,
Makurap,
Imperial Japan,
Tututni,
Hunkpapa,
Timucua,
"á£á³á«áªá˜á± Tsalaguwetiyi (Cherokee, East)",
Oghuz Turks,
Kamarupa,
ChanÃ¡,
Hia-Ced O'odham,
Tibetan Empire,
Wailaki,
Semiahmoo,
Michif Piyii (MÃ©tis),
Ainus,
Dadi Dadi,
Toba-Lengua,
Dyo'xaiya-o-Ivo'tsa (Okaina),
Maratha Confederacy,
Tagish,
Xiongnu,
Saint Kitts and Nevis,
Brunei,
Kashmir and Ladakh,
Yugoslavia,
Alamans,
Lenca,
Tjalkanti,
Newe (Western Shoshone),
La Almagra culture,
Khundzi,
Monte Albï¿½n,
Empire of Japan,
sdukÊ·albixÊ· (Snoqualmie),
Xinca,
Khanty,
Ijku (Arhuaco),
scÌ“É™waÎ¸enaÉÉ¬ tÉ™mÉ™xÊ· (Tsawwassen),
Ute,
Mecklenburg-Schwerin,
Weenhayek/WichÃ­,
Pipa Aha Macav (Mojave),
Korea (USA),
Kingdom of Gala,
Beaver,
Nacotchtank (Anacostan),
Winebago,
Caxcan,
Ponca (Oklahoma),
Wiilman,
Gumbainggir,
Meroe,
Lombard duchies,
ComtÃ© de Toulouse,
Waiwai,
Thai Kingdoms,
Nahua (Guerrero),
Nukunu,
Wahpeton,
EnawenÃª-nawÃª,
JupaÃº (Kawahib),
Malaysian Islamic states,
Chimacum,
Otavalo,
Venetia,
ChalAtâ€™iâ€™lo tâ€™sikAti (Chalatâ€™),
MaxakalÃ­,
Lhaqâ€™temish (Lummi),
Ngarigo,
Aymara,
Burgandy,
Thiin,
Chauhans,
Ecuana,
GÃ¶ktÃ¼rks,
Ghaznavid Emirate,
GitxÌ±san LaxÌ±yip,
Togo,ØªÙˆÚ¯Ùˆ
Kingdom of Kassander,
Urartu,
Hopie,
Caxcane,
Western Gangas,
Kaurna Pangkarra,
Yaros,
Sharanahua,
Durdzuks,
Kalaamaya,
Sami,
Anmatyerre,
Choctaw,
CupeÃ±o,
Mahra,
Nogai Horde,
Goshute,
Illyrians,
Chalon,
Cantia,
Ostrogoths,
Tufan Empire,
Coca,
Lower Tohono Oâ€™odham (Lower Pima),
Hejaz,
Kaiabi,
Ktunaxa ÉamakÉis,
USSR,
Nkore,
Me-Wuk (Northern Sierra Miwok),
Mixtecs,
Mexihcah (Triple Alliance),
Nhanta,
Baure,
British Guiana,
Jingili,
Mississauga,
Kuwarra,
Idrisid Caliphate,
Bahawalpur,
TapietÃ©/GuaranÃ­-Ã‘andeva,
Teâ€™mexw Treaty Association,
Karanka,
Tahues,
Walangama,
á“€á¦áƒá”­á¤ áŠá¢á‘­á•€ NÃªhiyaw-Askiy (Plains Cree),
Wik,
Oohenumpa,
Zhow states,
Meru,
Rift Valley States,
Kandy,
Porter,
Eno,
Kuungkari,
Kl'bal Pom Wintu,
Na-cho Nyak Dun,
Dutch Brazil,
BanawÃ¡,
Denmark-Norway,
NÅ‚eÊ”kepmx TmÃ­xÊ· (Nlaka'pamux),
Mbeiwum,
Bosporan Kingdom,
Guam,
Waco,
Nasa,
Nyvukagmit (Naukan),
Tz'utujil,
Bantu,
Cahuilla,
Mozambique,
Mohican,
Kashtik,
Ngurraiillam,
Eastern Mono/Monache,
Muisca,
Kojomk'awi (Konkow),
Tuaregs,
Wangan,
Severians,
Malaysia,Ù…Ø§Ù„Ø²ÛŒ
Kawahib (Jiahui),
Maya Yucateco,
Kinja,
Cumanâ€“Kipchak confederation,
Mexico,
Tashir,
Uru,
Guahibo/Hiwi,
Mbya,
Wounaan,
Oro Win/Oro Towatiâ€™,
Rajput Clans and Small States,
First Samori Empire,
Rome (Maximian),
Algeria,Ø§Ù„Ø¬Ø²Ø§ÛŒØ±
Enlhet-Enenlhet,
Huron,
Salmon River,
Congo (France),Ú©Ù†Ú¯ÙˆÛŒ ÙØ±Ø§Ù†Ø³Ù‡
Niger,Ù†ÛŒØ¬Ø±
Mayi-Kulan,
Guugu-Yimidhirr,
Imerina,
Nom Sus Wintu,
Austronesians,
OdÇ«hwÄ™ja:deË€ (Cayuga),
Karelians,
Chicaksaw,
Chagatai Khanate,
Prussia,
Samanid Empire,
Wattasid Caliphate,
Me-Wuk (Coast Miwok),
Kitasoo/Xai'xais,
Ciguayo,
ApyÃ£wa,
Boriken Taino,
Permians,
Nomlaki,
Toltec Empire,
"Gambia, The",
Puyanawa,
Yankontai,
Algonquin,
Pandyas,
Mexicanero (Nahuas),
Kanem-Bornu,
Patagonian shellfish and marine mammal hunters,
Eduria (Taiwano),
Banjima,
Toboso,
Western Chalukyas,
Gureng Gureng,
Killaka Asanajaqi,
Moqoit,
Mount Tabor Indian Community,
Chinese warlords,
Ramaytush,
Bremen,
KamÃ«ntsÃ¡,
Finnmark,
Quw'utsun,
Polynesians,
Hadramaut,
Apalachees,
Bohanes,
Mahicacn,
Nemay,
Chim? Empire,
Nambikwara,
Nyamal,
Tonkawa,
Anguthimri,
Seminole Tribe of Florida (Immokalee Reservation),
"Korea, Democratic People's Republic of",
Pamlico (Pomouik),
Pisamira,
Murrinh-patha,
German South-West Africa,
Q'ero,
WashtÃ¡ge Moâ¿zhÃ¡â¿ (Kaw / Kansa),
Seminole Tribe of Florida (Tampa Reservation),
Libya,Ù„ÛŒØ¨ÛŒ
Riro,
Balts,
Werowocomoco,
Sivuqaq (St. Lawrence Island) Yupik,
Sinic,
Southern Xiongnu,
Yoreme (Mayo),
Susquehannock,
Gold Coast (GB),
KubÃ©wa/Cubeo,
Emirate of Tiflis,
Mongol Empire,Ø§Ù…Ù¾Ø±Ø§ØªÙˆØ±ÛŒ Ù…ØºÙˆÙ„
Paugussett,
Mangarayi,
XetÃ¡,
pÊŒÊŒsÃ­ÊŒhÊŒ (Andoque/Paasiaja),
Malyangaba,
Argentina,
Natabuela,
Gagudju,
Turkmenistan,ØªØ±Ú©Ù…Ù†Ø³ØªØ§Ù†
Sisseton,
Pirlatapa,
Glades Culture,
Tampachoa (Mansos),
Bactria,
Odawa,
Kosala,
Kingdom of Brazil,
Coqs,
Matsigenka,
Plain-Pottery culture,
Gepids,
Eyak,
Saraguro,
Natchitoches,
GarÃ­funa,
Somi Se'k (Estoâ€™k Gna),
Tongva,
Karajarri,
Caucasian Alans,
Kingdom of Kashmir,
Takla,
Rashtrakuta,
Mohawk (Kalapuya),
Ethiopian HIghland Peoples,
Saxons,
Genoa,
Willapa,
MÃ¡nekenk/Haush,
Kichwa del RÃ­o Pastaza,
Moraughtacund,
Patamona/IngarikÃ³,
Andean states and chiefdoms,
Siuslaw,
HoocÄ…k (Ho-Chunk),
SÃ¡mi,
Kandozi,
Coast Salish,
Assiniboine,
KanienÊ¼kehÃ¡ê‰ka (Mohawk),
Arosaguntacook,
Waldeck,
Wurundjeri,
O'odham Jeweá¸,
Kong,
Kamejeya (Yukuna),
Grand Duchy of Hesse,
Shipibo-Konibo,
Ngarinyin,
Lule,
Mogollon,
Schitsuâ€™umsh (Coeur dâ€™Alene),
Etrurians,
Segu,
Papou,
StÌ“Ã¡tÌ“imc Tmicw (St'at'imc),
Gondwana,
Garingbal,
Arabian pastoral nomads,
Kisapincha,
Saint Martin,
Delaware,
Cuba,
Lunda,
Yugambeh,
Seljuk Caliphate,
French Cameroons,
Syria,Ø³ÙˆØ±ÛŒÙ‡
Lopburi Kingdom,
Muscogee (Oklahoma),
Saugeen Complex,
Pamaps cultures,
Gurjara Pratihara,
Ukraine,
Clackamas,
Guanches,
Syunik,
Croatia,
Wadigali,
Ilkhanate,
Hupd'Ã¤h,
Buyid Emirate,
Accomack,
Achuar,
Greek city-states,
Mbabaram,
Canichana,
Merinides,
Sixteen Kingdoms,
Berar,
Vice-Royalty of New Spain,
Yilba,
Awaswas,
Chimï¿½ Empire,
Late Jomon culture,
Mon state,
French Indo-China,
Shuar,
Mithaka,
Xia,
Tetlit Gwichâ€™in,
Yemen (UK),
Massa-adchu-es-et (Massachusett),
Nauset,
Otomies,
Pijao,
East Francia,
Numidia,
Mauri,
BÃ¯de,
Nazca,
Kurrama,
Dahomey,
Wadjigu,
WaÅ¡iÅ¡iw ÉÃ­tdeÊ” (Washoe),
Austrian Netherlands,
Wayana,
Waxhaw,
Ixil,
Ãƒwa,
Kichwa del RÃ­o Napo,
Shasta,
Chorrera,
Chickahominy,
Terena,
Worimi,
Anhalt,
Nom Ti Pom Wintu,
Fivizzano,
Wadai Empire,
Parikwene,
Tolowa Dee-niâ€™,
Tseâ€™khene,
Amboca,
Gold Coast,
Nan-Yue,
Chola state,
Pilagal'ek,
Guane,
Neolithic Farmers,
Buwayhid Emirates,
Bijapur,
Kunja,
Kenya,Ú©Ù†ÛŒØ§
Gunditjmara,
Hamburg,
Sikhs,
Mesoamerican hunter-gatherers and maÃ¯ze farmers,
Kuyam,
Southern Pomo,
Pagan,
Nyanganyatjara,
Doeg,
Dau Pom Wintu,
Borgu States,
NunatuKavut,
Canaan,
Yuwi,
Kalinago,
TekohÃ¡ (Guarani),
Nunavik,
Ayahuacas,
Malta,
Mbukarla,
Chichas,
Tang Empire,
Fante,
Rwanda,
Comcaâ€™ac (Seri),
Montana,
Twana/Skokomish,
Kalina/KariÃ±a,
Nanrantsouak,
Kureinji,
Bolivia,
Poqomam,
Russian Empire,
Rus' Khaganate,
Picts,
Milan,
Gitgaâ€™at,
Chumash,
Celltic Hallsatt culture,
Jamaica (UK),
Itazipco,
Tungusic Tribes,
Kwini,
Vice-Royalty of New Granada,
Guringai,
Imperial Japan (Fujiwara),
Lambakannas,
Tanana,
TÅ‚Ä±Ì¨chÇ« NdÃ¨,
Oudh,
Trebizond,
Hungary,
Warwa,
Imperial Hungary,
Karapana/Muteamasa,
Konomihu,
Cyprus,Ù‚Ø¨Ø±Ø³
Pinjarup,
Æ›aÊ”uukÊ·iÊ”athÌ£ (Tla-o-qui-aht),
Qatar,
Agwarmin,
AwaetÃ© (Asurini of the Xingu),
Ngaanyatjarra,
Akatziri,
Tokugawa Shogunate,
ZenÃº,
Danggali,
Nonuya,
Transvaal,
TagÃ© Cho HudÃ¤n (Little Salmon/Carmacks),
Wapishana/Wapixana,
Vuntut Gwitchin,
El Salvador,
AmorÃºa,
Celtic kingdoms,
Guachichil,
Uganda,
Oirat Confederation,
Waccamaw (Woccon),
Tepehua,
Bayali,
Kichwa (AmazÃ³nico),
TsÌ‚ilhqotâ€™in Nen,
Siria-masÃ£ (Siriano),
Antigua and Barbuda,
Ambur,
HenÃ®a-Kamiare,
DÃ«nÃ©ndeh,
Jordan,Ø§Ø±Ø¯Ù†
Ryazan,
Salinan,
Denendeh (DÃ«nÃ«sÅ³Å‚inÃ«Ì NÃ«nÃ©),
PataxÃ³ HÃ£-HÃ£-HÃ£e,
Pontremoli,
Missouri,
Chukchi,
Shoalwater Bay,
Malacca,
MatsÃ©s (Mayoruna),
Iran,Ø§ÛŒØ±Ø§Ù†
Winefelly,
Mirambo Unyanyembe Ukimbu,
Winnimem Wintu,
Yinhawangka,
Ngatatjara,
Vijayanagara,
XawiÆšÆš kwÃ±chawaay (Cocopah),
K'iche',
Griqualand West,
Greek colonies,
Muteamasa (KarapanÃ£),
Swabia,
É¬aÊ”amÉ©n gÉ©Ç°É› (Tla'amin/Sliammon),
French Guiana,
Northern Rhodesia,
Yamassee,
Wasco and Wishram,
Pocumtuk,
MeÌ±'phaÌ±aÌ± (Tlapaneco),
TÃ¼batulabal,
Tawahka,
Papuan,
Navajo,
Antarctica,
Alyawarre,
ChanÃ©,
Nahua,
Natchez,
NWT MÃ©tis Nation,
Chesapeake,
Jurruru,
Huaylas,
Wu,
Moldova,
Hohokam,
Potawatomi,
Paleo-Koreans,
Uutaalnganu,
Chowanoke,
Multan,
Oxus,
ChÅ«zan,
Chickasaw (Oklahoma),
Mvskoke (Muscogee / Creek),
Xixia,
Jiwarli,
Kanara,
Saces,
ApsaalookÃ© (Crow),
Eastern Shawnee (Oklahoma),
Winda Winda,
Khoiasan,
Kush,
Guiana,
Esselen,
Venezuela,
Latje Latje,
Hul Kuhkâ€™u,
Martinique (France),
Mongolia,
Masachuset,
Occohannock,
Bukurnidja,
Arabana,
Abenaki / AbÃ©naquis,
Worora,
Rhodesia,
Achagua,
Prussians,
Judea,
Jin,
Ballardong,
PÃ¢ri (Pawnee),
Northern Territory (UK),
Nimiipuu (Nez Perce),
Ottoman Empire,Ø§Ù…Ù¾Ø±Ø§ØªÙˆØ±ÛŒ Ø¹Ø«Ù…Ø§Ù†ÛŒ
Sindh,
White Horde,
Peshemegs,
Acho Dene Koe,
Northmen,
Tasmanian hunter-gatherers,
Kimekâ€“Kipchak khaganate,
ResÃ­garo,
Yuin,
Central Pomo,
Latvia,
Canela ApanyekrÃ¡,
Vazimba,
Guyana,
Opobo,
Chibuleo,
Miskito,
Lemhi-Shoshone,
Charka,
Nungali,
Slavic tribes,
Tibet,
Albania,
Yavapaiv Apache,
Islamic and Hindu states,
Tsuu T'ina,
Oyo,
Atropatene,
Calicuas,
Panama,
Hopi,
Gitgaâ€™at Lax Yuup,
Maranunggu,
Catacomb culture,
Uspantec,
Shoa,
Kingdom of Sukhotai,
Payungu,
Gwitch'in Settlement Region,
Libya (IT),
Copena,
Surui Paiter,
Siletz,
Gunadule (Kuna-Tule),
Irritilas/Lagunero,
Fezzan (Frech Lybia),
Chile,
Shaskanka,
Siginygmit (Sireniki) Yupik,
Cuacasian Albania,
Ngi-iva (Popoloca),
Ã‰pera,
Taino,
Kallawaya,
Kalmar Union,
Rozwi,
Bidwell,
Koguryo,
Yuezhi,
Mara,
Arakan (Indian princely state),
Alans,
Principality of Kyiv,
WaujÃ¡,
Sokoto Caliphate,
Marringarr,
Iron Age chieftainships,
Poteskeet,
Nyaki-nyaki,
Wenrohronon,
Kawahsu,
Yir Yoront,
Milograd culture,
West Francia,
Guna of WargandÃ­,
Southeastern Pomo,
Darfur,
Pissaseck,
Han,
Maya city-states,
Amarak,
Garawa,
Chiricahua Apache,
Ikolen,
N. European Bronze Age cultures,
Kongldom of Hawaii,
Okanagan,
Nor Rel Muk Wintu,
Peramangk,
Sardinia-Piedmont,
Ngarrindjeri,
Manoki,
Adal,
Suquamish,
Tsâ€™uubaa-asatx,
Vakataka,
GuatÃ³,
La TÃ¨ne culture,
NisgÌ±a'a,
Danube Bulgars,
Enxet,
Vedic Aryans,
sÉ™lÌ“ilwÉ™taÉÉ¬ tÉ™mÉ™xÊ· (Tsleil-Waututh),
Ghassul,
Arctic marine mammal hunters,
Cowlitz,
ApinayÃ©,
Coharie,
Movima,
Goodall Focus,
Chimariko (territory),
Barindji,
Srivijaya Empire,
Teton,
Kwikwetlem,
Cree,
Cuica,
Attiwonderonk (Neutral),
Coyutecos (Nahua),
Chapra,
Hupacasath,
Imbangala,
Wemba Wemba,
Rappahannock,
Sahtu Dene and Metis,
Hail,
Japan (Warring States),
Xecora,
Kent,
Deni,
Plateau fichers and hunter gatherers,
Narangga,
Milano (Austria),
Passamaquoddy,
Chalukya Empire,
Asheninka,
Ndebele,
Ã‘uu Savi (Mixtecapan),
Saura,
Rupert's Land,
El Pom Wintu,
Maan,
Yulparitja,
Iningai,
Arabia (Nejd),
ObispeÃ±o,
Kichwa Lamista,
Shita Gotâ€™ine,
Funnel-Beaker,
No'iria,
Haida Gwaii,
United Kingdom of Great Britain and Ireland,
Baltic Tribes,
Chaparra,
Portuguese East Africa,
Nyikina,
Ngarinman,
Kaqchikel,
Nahua (Michoacan),
Ngandi,
Electoral Hesse,
Satavahanihara,
Sultanate of Damagaram,
Ikoots/Kunajts/Ikoojts (Huave),
Zapotec,
Maya states,
Zapotec Empire,
Kingdom of Ireland,
Mali,Ù…Ø§Ù„ÛŒ
Kukatj,
Scotland,
Arameans,
Nongatl,
WÃ´panÃ¢ak (Wampanoag),
Gabon,
Kuru,
Taku River Tlingit,
Acadian Peninsula (UK),
Arawaks,
Saint Vincent and the Grenadines,
Yoeme (Yaqui),
Golkonda,
Ka:â€™yu:â€™kâ€™tâ€™hâ€™/Che:kâ€™tles7etâ€™hâ€™,
Muskogee,
Gharra,
Skagit,
Burgunds,
Amazon hunter-gatherers,
Ainu,
Taungurung,
Serbia,
Peoria,
Mwenemutapa,
Mauryan Empire,
Dumonii,
Sudan,Ø³ÙˆØ¯Ø§Ù†
Shiwinna (Zuni),
Dominica,
Santiam,
GuanÃ¡,
Tupari,
Shawi,
Keyauwee,
Potawatomi-Shawnee (Oklahoma),
Cayenne,
Kiowa,
Andegerebenha,
Tukular Caliphate,
Ciboney,
Lheidli T'enneh,
Poquonook,
Tolupan,
Fiji,
MokanÃ¡,
Africa,
Republic of the Seven Zenden,
Nganyaywana,
Yambina,
Mosquito Coast,
Chinantla (Tsa ju jmÃ­â€™),
Bularnu,
Maijuna,
Iroquois,
Dhirari,
Quuiich (Lower Umpqua),
Rabih az-Zubayr,
Kawashkar,
SamoyÃ¨des,
Sewee,
Assyria,
Tungus,
Karanki,
Secotan,
ChimÃº Empire,
Guachimis,
Magyars,
Kuruaya,
Kichwa,
Veracruz civilization,
Orange Free State,
Bejas,
Tripolitana (UK Lybia),
Luva,
Huari Empire,
Kiliwa,
Burmese kingdoms,
Weenhayek,
Knucati,
Hausa States,
"Tanzania, United Republic of",
Bedouins,
Emirate of the White Sheep Turks,
Q'anjob'al,
Waka Waka,
Arrernte,
Equatorial Guinea,
Togoland,
Yanda,
Thul Garrie Waja (Bindal),
Malagasy,
CharrÃºa,
Nothumbria,
Ngunawal,
Wailwan,
snÊ•ickstx tmxÊ·ÃºlaÊ”xÊ· (Sinixt),
Tekrur,
Mecklenburg-Strelitz,
Nana,
Wiljali,Wiljali
Kwantlen,Kwantlen
Shakori,Shakori
Kingdom of Sind,Ø§ÛŒØ§Ù„Øª Ø³Ù†Ø¯
Osage,Ø§ÙˆØ³ÛŒØ¬â€ŒÙ‡Ø§
KwazÃ¡,KwazÃ¡
Min-Yue,Min-Yue
Wiradjuri,Wiradjuri
Tunica,Tunica
TÄÅ‚tÄn KoneliÌ„ne (Tahltan),TÄÅ‚tÄn KoneliÌ„ne (Tahltan)
Ayutthaya,Ayutthaya
Tutelo,Tutelo
Abipones,Abipones
AwaetÃ©,AwaetÃ©
Vilela,Vilela
Armorica,Armorica
Wanapum,Wanapum
Pallava state,Pallava state
Kingdom of Lysimachus,Kingdom of Lysimachus
Miwok,Miwok
Cheroenhaka (Nottoway),Cheroenhaka (Nottoway)
Karenggapa,Karenggapa
Akan,Akan
Indus valley civilization,ØªÙ…Ø¯Ù† Ø¯Ø±Ù‡ Ø³Ù†Ø¯
Kingfom of Italy,Ù¾Ø§Ø¯Ø´Ø§Ù‡ÛŒ Ø§ÛŒØªØ§Ù„ÛŒØ§
Finland,ÙÙ†Ù„Ø§Ù†Ø¯
Confederated Tribes of Warm Springs,Confederated Tribes of Warm Springs
Parma,Ù¾Ø§Ø±Ù…Ø§
Kaskaskia,Ú©Ø§Ø³Ú©Ø§Ø²ÛŒÚ©Ø§
Catawba,Catawba
Kryvichs,Kryvichs
Miluk Coos,Miluk Coos
Cuicuilco,Cuicuilco
Crete,Ú©Ø±Øª
Giraiwurung,Giraiwurung
Tseshaht,Tseshaht
Gangulu,Gangulu
YawanawÃ¡,YawanawÃ¡
Bavaria,Ø¨Ø§ÛŒØ±Ù†
Apalachee,Apalachee
Gamberre,Gamberre
Barkindji,Barkindji
Karuk,Karuk
KarajÃ¡ do Norte,KarajÃ¡ do Norte
GandhÄra,Ù…Ù†Ø·Ù‚Ù‡ Ú¯Ù†Ø¯Ø§Ø±Ù‡
Wuli-wuli,Wuli-wuli
Netherlands Antilles,Ø¢Ù†ØªÛŒÙ„ Ù‡Ù„Ù†Ø¯
Cameroon,Ú©Ø§Ù…Ø±ÙˆÙ†
Manahoac,Manahoac
IÃ±apari,IÃ±apari
White River-Kluane,White River-Kluane
Bora,Bora
East Germany,Ø¢Ù„Ù…Ø§Ù† Ø´Ø±Ù‚ÛŒ
Barbados,Ø¨Ø§Ø±Ø¨Ø§Ø¯ÙˆØ³
Cahita,Cahita
Makah,Makah
Chono,Chono
Nandtaughtacund,Nandtaughtacund
Gabalbara,Gabalbara
New South Wales (UK),Ù†ÛŒÙˆ Ø³Ø§ÙˆØª ÙˆÙ„Ø²
Saunan,Saunan